datetime,department,name
 2021/08/18 11:24 ,人文学院,邮说小程序-中国科技故事共享新模式
 2021/08/17 12:33 ,人文学院,讲述中国科技故事-邮说公众号建设
 2021/08/13 14:40 ,计算机学院,夜视场景图像语义分割系统设计与实现（补立项）
 2021/08/02 10:05 ,计算机学院,基于知识图谱的问答算法设计
 2021/07/30 23:55 ,图书馆,外文驿站|英伦茶语
 2021/07/27 10:36 ,计算机学院,基于语音交互模块的智慧导览机器人（计算机学院实验班）
 2021/07/26 16:49 ,人文学院,“双线混融”教学模式下大学物理 学业评价研究
 2021/07/24 11:58 ,图书馆,基于深度学习的智慧阅读推荐系统研究（补立项）
 2021/07/22 20:32 ,计算机学院,全息立体视频直播原型
 2021/07/22 20:23 ,计算机学院,基于毫米波智能感知的睡眠质量分析
 2020/10/30 01:36 ,人工智能学院,OTC中成药推荐App
 2020/10/30 01:09 ,人工智能学院,基于深度学习的晶圆表面缺陷检测技术研究
 2020/10/30 00:44 ,电子工程学院,大数据和人工智能为基础模拟报考
 2020/10/29 23:44 ,计算机学院,基于声音识别的歌曲演唱应用
 2020/10/29 23:38 ,计算机学院,北邮暖暖爱心志愿者系统
 2020/10/28 10:43 ,国际学院,带你逛逛――评价与推荐景区非正式导游的APP
 2020/10/28 10:34 ,电子工程学院,基于信道状态信息的5g定位技术
 2020/10/28 10:29 ,电子工程学院,基于树莓派4b的网络附属存储与智能安防
 2020/10/27 22:05 ,计算机学院,自动遥控双模式捡网球机器人
 2020/10/27 17:42 ,国际学院,数字媒体时代背景下大学生美育素养的新变化及其提升路径研究
 2021/03/26 16:36 ,电子工程学院,表格化信息的智能解析
 2021/03/26 14:34 ,自动化学院,融合AR语义识别的机器人运动感知系统研究
 2021/03/26 14:04 ,自动化学院,基于智能视觉的易测助手开发
 2021/03/25 18:12 ,电子工程学院,智能化视力保护与检测模板
 2021/03/25 14:18 ,网络教育学院,基于自然语言处理的智能导学系统研究
 2021/03/25 11:51 ,人工智能学院,基于人工智能的手机健康使用提示软件
 2021/03/25 11:47 ,人工智能学院,基于人工智能的乒乓球训练及比赛视频分析
 2021/03/24 20:00 ,马克思主义学院,全球抗疫背景下中美核心价值观比较研究
 2021/03/24 19:21 ,马克思主义学院,“丧文化”现象在当代大学生中传播的现状及成因分析
 2021/03/24 19:18 ,马克思主义学院,大学生“内卷化”的现状及应对策略分析
 2021/03/15 17:03 ,现代邮政学院（原自动化）,基于机器学习的设施选址问题求解算法研究
 2021/03/15 15:39 ,理学院,高可扩展并行矩阵计算框架设计
 2021/03/15 12:03 ,现代邮政学院（原自动化）,三维无人机蜂群控制系统仿真平台
 2021/03/15 11:23 ,电子工程学院,三维超材料天线设计及其电磁性能研究
 2021/03/15 10:51 ,信息与通信工程学院,状元郎-家教老师端
 2021/03/12 22:59 ,马克思主义学院, （雏雁项目）新时代推进大学生生态文明社会教育问题研究
 2021/03/12 22:57 ,马克思主义学院,（雏雁项目）新时代推进大学生生态文明学校教育问题研究
 2021/03/12 22:52 ,马克思主义学院,（雏雁项目）新时代高校大学生生态志愿服务问题研究
 2021/03/12 22:31 ,马克思主义学院,（重点关注）提升高校基层党员生态文明意识问题研究
 2021/03/03 22:36 ,信息与通信工程学院,中国移动北邮联合实验室6G平台项目招募19级本科同学
 2021/01/16 20:24 ,信息与通信工程学院,基于LTE监测平台的考场监考系统的设计与实现
 2020/12/08 15:14 ,信息与通信工程学院,（面向2021一二月份寒假）基于人工智能的视频通信系统研究调研
 2020/11/20 21:07 ,信息与通信工程学院, 简法――一站式智能律师工作平台服务商
 2020/11/11 18:54 ,信息与通信工程学院,智能门锁
 2020/11/10 22:37 ,信息与通信工程学院,3GPP 5G标准PUCCH序列设计
 2020/10/30 21:24 ,现代邮政学院（原自动化）,安心厨保计划
 2020/10/30 08:46 ,电子工程学院,基于深度学习的复杂形状石墨极板表面缺陷检测
 2020/10/30 02:13 ,信息与通信工程学院,智能共享与跟随配送小车
 2021/03/12 22:49 ,马克思主义学院,（雏雁项目）新时代高校大学生生态道德培育问题研究
 2021/03/12 22:44 ,马克思主义学院,（雏雁项目）增强习近平生态文明思想宣传力度研究
 2021/03/24 19:11 ,马克思主义学院,“网抑云”现象在当代大学生中传播的现状及成因分析
 2021/03/24 18:16 ,数字媒体与设计艺术学院,各学科常见名词通俗解释系列小视频
 2021/03/24 18:14 ,现代邮政学院（原自动化）,基于企业官网架构的模块化建站系统
 2021/03/24 16:37 ,经济管理学院,某高校甜品店创业计划书
 2021/03/24 16:02 ,网络教育学院,人工智能对重点领域的就业影响机制及培训再就业应对研究
 2021/03/24 14:41 ,现代邮政学院（原自动化）,基于切比雪夫机构的多足步行机器人
 2021/03/24 10:23 ,经济管理学院,“健康中国”战略背景下精准健康管理的理论与实践研究
 2021/03/23 13:44 ,理学院,无衍射光束的光操控
 2021/03/17 20:55 ,理学院,基于局域表面等离激元的手性分子特性放大研究
 2021/03/17 20:23 ,电子工程学院,分布式光纤温度传感器的研究
 2021/03/17 17:33 ,人工智能学院,基于多中心功能磁共振影像的阿尔茨海默病人群脑内功能梯度变化模式研究
 2021/03/17 17:29 ,人工智能学院,基于多中心多图谱磁共振影像的阿尔茨海默病早期识别系统
 2021/03/17 16:26 ,理学院,完全多部图的Hamilton圈存在性问题
 2021/03/17 15:45 ,电子工程学院,面向6G的多维复用光纤无线融合技术研究
 2021/03/17 14:53 ,理学院,相场晶体模型的高效数值计算
 2021/03/17 13:52 ,电子工程学院,柔性SERS基底的研制
 2021/03/16 11:28 ,经济管理学院,新一代信息技术驱动的商业模式创新
 2021/03/16 11:09 ,经济管理学院,人工智能赋能企业数字化转型的机制与路径研究
 2021/03/22 10:52 ,国际学院,桃李成蹊―助力大学生身心健康发展提供服务的微信小程序
 2021/03/22 10:48 ,信息与通信工程学院,FEEL工作室智慧学习平台--作业匿名互评平台
 2021/03/21 22:05 ,经济管理学院,新媒体时代大学生党史教育新路径探索
 2021/03/21 19:50 ,信息与通信工程学院,师者
 2021/03/21 17:44 ,人工智能学院,基于自主Agent行为的故事生成器
 2021/03/21 17:39 ,电子工程学院,网络互联智能药箱
 2021/03/21 17:24 ,人工智能学院,基于ResearchGate信息的大学学术排名研究
 2021/03/21 14:23 ,人工智能学院,"""田忌赛马""式的大学排名研究"
 2021/03/21 12:13 ,信息与通信工程学院,智慧课堂软件系统
 2021/03/21 11:50 ,人文学院,我国工作时间基准的反思与重建――以“996”工作制为视角
 2021/03/20 20:01 ,计算机学院,蓝图开放平台开发者工具（ VSCode 插件）
 2021/03/20 20:00 ,计算机学院,基于蓝图开源平台的 Metrics 指标度量系统
 2021/03/20 19:59 ,计算机学院,基于蓝图开源平台的 Faas 云函数计算系统
 2021/03/20 19:57 ,计算机学院,基于蓝图开源平台的自动化云部署平台
 2021/03/18 16:03 ,人工智能学院,面向多智能体协作的对抗攻击
 2021/03/18 15:54 ,人工智能学院,智能网联汽车多源感知融合机制研究
 2021/03/18 15:50 ,人工智能学院,基于kubeedge的联邦学习框架
 2021/03/18 15:44 ,人工智能学院,基于ROS的多智能体路径规划设计
 2021/03/18 15:17 ,人工智能学院,用于数据缓存的智能路由器设计与研究
 2021/03/18 11:29 ,计算机学院,馆够-面向体育场馆预约服务的微信小程序和网站系统
 2021/03/23 08:11 ,马克思主义学院,乡村振兴视域下的村级党组织建设现状
 2021/03/22 21:37 ,信息与通信工程学院,空中裸眼三维技术
 2021/03/22 19:35 ,电子工程学院,光纤空分复用信道仿真与模拟
 2021/03/22 18:35 ,经济管理学院,新媒体时代高校网络舆情特征及应对策略
 2021/03/22 15:41 ,电子工程学院,用于手势识别的柔性数据手套的研制
 2021/03/22 12:11 ,信息与通信工程学院,基于FPGA的实时图像处理系统设计与研究
 2021/03/22 12:10 ,信息与通信工程学院,基于PYNQ的智能动作分割系统
 2021/03/22 12:08 ,理学院,TiO2纳米阵列结构的黑化处理和电催化产氢研究
 2021/03/22 11:51 ,信息与通信工程学院,FEEL工作室智慧学习平台――教师、助教、学生门户
 2021/03/22 11:10 ,信息与通信工程学院,FEEL工作室智慧学习平台--基于工单的学生-助教答疑平台
 2021/03/23 10:09 ,经济管理学院,基于Kahoot!平台的大学生创新创业类课程学习活动设计与实践
 2021/03/23 08:19 ,马克思主义学院,乡村振兴视域下的农村文化建设现状
 2021/03/31 14:23 ,叶培大创新创业学院,“邮纪”――北邮人的专属电子纪念册
 2021/03/31 11:22 ,国际学院,区块链（Blockchain）和网络货币研究
 2021/03/30 18:14 ,图书馆,基于大数据分析背景音乐对读者学习效率的影响
 2021/03/30 11:42 ,电子工程学院,基于区块链的审稿系统研发
 2021/03/29 14:46 ,电子工程学院,面向人工智能的神经元器件设计与研究
 2021/03/29 10:11 ,信息与通信工程学院,大数据时代隐私泄露溯源追踪技术研究
 2021/03/28 18:36 ,人工智能学院,基于视觉的移动机器人跟随控制
 2021/03/28 18:33 ,人工智能学院,一种便携式心电信号采集装置
 2021/03/26 17:22 ,理学院,多层复合储能电容器的设计与制备
 2021/03/26 17:20 ,理学院,高功率密度脉冲电容器件的仿真设计
 2021/04/20 11:11 ,信息与通信工程学院,开发一款自行成交房产交易平台
 2021/04/19 13:51 ,信息与通信工程学院,FEEL未来工程教育实验室
 2021/04/19 09:22 ,电子工程学院,沙尘和盐雾环境电子连接故障检测系统设计
 2021/04/16 14:07 ,理学院,基于深度学习的期权定价
 2021/04/15 15:21 ,计算机学院,智能日记
 2021/04/14 18:51 ,马克思主义学院,校园英雄榜样文化宣传路径与特征研究
 2021/04/14 14:02 ,人工智能学院,建筑工地噪音识别与定位系统
 2021/04/14 13:25 ,马克思主义学院,西方民粹主义思潮影响下中国网络论坛爱国主义走向分析
 2021/04/14 12:49 ,马克思主义学院,社交媒体推特对中国形象宣传特征与实质研究
 2021/04/14 12:25 ,马克思主义学院,美国“英模”宣传教育特点和机制研究
 2021/04/06 14:25 ,计算机学院,机器学习算法在经济预测模型的研究与实践
 2021/04/06 09:38 ,人工智能学院,基于动作复现的虚拟人生成
 2021/04/06 08:17 ,人工智能学院,基于增强现实3D心脏操作
 2021/04/04 11:30 ,人工智能学院,无人机群智系统研发
 2021/04/02 19:55 ,信息与通信工程学院,深度学习目标检测调研和工程实现
 2021/04/02 15:55 ,理学院,基于超立方体图的网络哈密尔顿圈嵌入研究
 2021/04/02 10:12 ,网络空间安全学院,格基约化算法在密码分析中的应用
 2021/04/01 20:49 ,马克思主义学院,“网络红人”现象对大学价值观的影响与对策研究――以北京邮电大学为例
 2021/04/01 09:36 ,马克思主义学院,农村地区精准扶贫的实践现状及对策研究
 2021/04/01 08:30 ,现代邮政学院（原自动化）,高分辨抗干扰的智能电能表资产铭牌识别系统
 2021/04/14 09:56 ,计算机学院,基于区块链的北邮学位认证系统
 2021/04/13 18:52 ,计算机学院,医疗化验单OCR识别系统研究
 2021/04/12 17:08 ,人工智能学院,便携式AI研发演示系统
 2021/04/12 10:38 ,计算机学院,基于大数据技术的企业无组织排放行为算法的研究与实施
 2021/04/11 15:57 ,现代邮政学院（原自动化）,一种半球差动球形机器人的研制
 2021/04/08 11:43 ,图书馆,北邮西土城校区图书馆视觉形象可识别（VI）系统打造及应用
 2021/04/08 10:15 ,人工智能学院,基于深度学习的动物个体识别技术
 2021/04/07 13:18 ,人工智能学院,基于FPGA的智能家居系统
 2021/04/07 10:35 ,人工智能学院,基于FPGA的深度学习目标检测的实现
 2021/04/07 10:25 ,人工智能学院,基于FPGA的数字芯片自动测试系统设计
 2021/04/23 10:08 ,电子工程学院,用于包虫病诊断的拉曼光谱特征提取与分类算法的建立与比较评估
 2021/04/23 09:44 ,图书馆,基于声纹识别的智能门禁系统研发
 2021/04/23 08:20 ,人文学院,学习是个圈APP
 2021/04/22 19:02 ,教务处教学技术服务中心,基于教学云平台的学习行为分析
 2021/04/21 21:23 ,电子工程学院,语音控制无人机技术和系统
 2021/04/21 19:24 ,电子工程学院,校园闪送小程序
 2021/04/21 19:20 ,电子工程学院,自习室预约微信小程序
 2021/04/21 15:13 ,理学院,基于外连通度的网络可靠性评估
 2021/04/21 10:28 ,现代邮政学院（原自动化）,记忆合金驱动的灵巧手设计
 2021/04/21 09:33 ,图书馆,图书馆漂流岛图书自助借还微信小程序
 2021/04/28 14:47 ,经济管理学院,智能问诊（导医）系统
 2021/04/28 14:44 ,经济管理学院,智能媒体分发系统
 2021/04/28 14:28 ,中国矿业大学（北京）,青担――疫情后时代老旧社区治理智慧+服务先锋小程序制作人员
 2021/04/28 00:07 ,马克思主义学院,“网红”经济下乡村振兴发展的长效化研究
 2021/04/27 18:11 ,人文学院,基于微信的“北邮人二手书交易”小程序（二期）
 2021/04/26 23:35 ,经济管理学院,大学生智能手机使用问题研究
 2021/04/26 22:46 ,经济管理学院,大学生心理求助问题研究
 2021/04/26 09:59 ,图书馆,基于ESI数据库的学科分析报告自动生成系统研究
 2021/04/25 22:27 ,网络教育学院,企业科技向善的价值创造和监管准则研究
 2021/04/23 19:44 ,现代邮政学院（原自动化）,基于多模态人脸识别的宿舍智能门锁设计
 2018/04/05 18:02 ,人文学院,自动驾驶汽车交通事故处理规则研究
 2018/04/02 15:16 ,,基于模式识别的快件智能安全诊断
 2018/04/01 16:10 ,,基于深度学习的遥感图像分类
 2018/04/01 16:07 ,,基于深度学习的推荐算法研究
 2018/03/30 19:15 ,计算机学院,砌墙机器人
 2018/03/30 19:07 ,计算机学院,教学游戏APP
 2018/03/30 19:04 ,计算机学院,羽毛球教练机器人
 2018/03/30 18:58 ,计算机学院,智能读书机器人
 2018/03/28 17:01 ,,模拟人物表情机器人脸设计与制作
 2018/03/26 11:30 ,,基于深度学习的代码缺陷自动确认
 2021/05/02 22:35 ,信息与通信工程学院,关于大学生垃圾分类宣导机制的探索
 2021/04/30 17:14 ,网络教育学院,信号，你好！
 2021/04/30 08:50 ,人文学院,英语学术论文写作知识库及语料库建设
 2021/04/29 08:46 ,人文学院,经典阅读
 2021/04/28 21:05 ,理学院,朱兰质量三部曲的研究和实践
 2021/04/28 21:02 ,理学院,统计学模拟器
 2021/04/28 17:03 ,马克思主义学院,网络影视评论极化现象及其对对青少年的影响
 2021/04/28 15:48 ,信息与通信工程学院,增强现实AR空中裸眼三维之交互技术
 2021/04/28 15:45 ,信息与通信工程学院,增强现实AR空中裸眼三维显示技术
 2021/04/28 14:48 ,经济管理学院,VR康复训练系统
 2018/03/26 09:50 ,软件学院,基于双目视觉的久坐提醒系统
 2018/03/23 10:33 ,叶培大创新创业学院,思想政治教育与创新创业教育双向建构研究
 2018/03/22 20:23 ,自动化学院,可穿戴脉象仪设计研究
 2018/03/22 13:03 ,,基于半导体量子点与光学微腔耦合系统设计光子通用三比特量子逻辑门
 2018/03/22 08:03 ,自动化学院,基于SLAM的六轮车智能导航技术研究
 2018/03/21 16:01 ,国际学院,北邮文创产品设计及推广
 2018/03/21 11:32 ,国际学院,虚拟实验室
 2018/03/20 12:04 ,国际学院,智能教育相关算法研究
 2018/03/19 20:32 ,信息与通信工程学院,基于机器视觉的智能驾驶技术研究
 2018/03/19 18:02 ,自动化学院,智能平衡小车的控制研究
 2018/04/17 10:30 ,叶培大创新创业学院,邮你邮我――北邮人的纪念册
 2018/04/16 10:38 ,人文学院,大型国际体育赛事英语新闻素材采写与编译策略研究
 2018/04/11 16:37 ,,基于深度学习的图像关系预测
 2018/04/11 16:34 ,,面向人机交互的表情机器人头部机构设计
 2018/04/11 13:33 ,理学院,面向清洁能源的二维电极材料研究
 2018/04/11 12:07 ,,课程地图自动生成软件
 2018/04/11 10:28 ,,智能定点投篮学习机
 2018/04/10 16:15 ,叶培大创新创业学院,仰视阅读椅
 2018/04/10 09:25 ,人文学院,头号学习家
 2018/04/10 09:18 ,,猜你喜欢？-位置社交网络中的用户兴趣地点推荐
 2018/04/27 20:06 ,国际学院,声音识别
 2018/04/27 19:54 ,理学院,基于明室操作白光再现的象面全息照相研究
 2018/04/27 19:47 ,,基于ROS的讲解机器人
 2018/04/27 19:44 ,理学院,基于明室操作白光再现的菲涅尔透射全息照相研究
 2018/04/27 15:29 ,,基于ROS的自动巡视机器人
 2018/04/27 14:53 ,人文学院,实验室智能化管理系统
 2018/04/27 12:19 ,信息与通信工程学院,利用碎片化时间学习编程的个性化学习系统
 2018/04/27 12:03 ,经济管理学院,“北邮市场营销专业”微信公众号运营及教育类微信公众号传播主题研究
 2018/04/27 09:57 ,经济管理学院,煤矿安全生产额度的实时监控系统
 2018/04/27 09:37 ,经济管理学院,企业货币在山西介休智慧物流园区的应用
 2018/04/24 13:29 ,感知技术与产业研究院,移动计算平台上的3D视觉感知技术
 2018/04/23 18:09 ,计算机学院,三栖多功能机器人的设计与实现
 2018/04/23 12:03 ,理学院,园区道路视觉语义分割标准化数据集合
 2018/04/23 11:44 ,理学院,激光诱导击穿光谱(LIBS)算法优化与软件设计
 2018/04/23 09:44 ,信息与通信工程学院,物联网保密文件柜研发
 2018/04/21 02:09 ,计算机学院,新时代文化自信背景下历史英雄的数字媒体艺术创新与实践
 2018/04/21 01:49 ,国际学院,“互联网＋”背景下提升英雄历史认同的数字媒体艺术实践与研究
 2018/04/20 15:49 ,感知技术与产业研究院,基于机器学习算法的图像超分辨系统的设计与实现
 2018/04/18 11:27 ,经济管理学院,大学生实习招聘平台的开发
 2018/04/17 10:53 ,叶培大创新创业学院,邮你邮我――北邮人的素材库
 2018/05/01 11:47 ,马克思主义学院,（雏雁项目）高校红色资源融入思政课问题研究―以北京邮电大学为例
 2018/05/01 11:11 ,电子工程学院,基于深度学习的姿态识别系统研发
 2018/05/01 10:46 ,电子工程学院,基于舌相和脉搏信号关联度的人体自主神经系统分析方法研究
 2018/04/29 20:23 ,,智能运动装备及其软件系统
 2018/04/29 19:30 ,,基于深度学习的人脸表情识别
 2018/04/28 13:56 ,,便携式能量回收装置
 2018/04/28 11:34 ,,基于语义标签的视频理解系统
 2018/04/28 11:30 ,,基于图像的三维模型重建系统
 2018/04/28 11:26 ,,基于知识图谱的软件工程学科在线学习平台
 2018/04/27 21:25 ,理学院,大面积柔性日盲探测器件制备研究
 2018/04/27 09:08 ,经济管理学院,双语综合文献综述手机App
 2018/04/27 08:57 ,经济管理学院,独角兽公司非研发创新模式的探索性研究
 2018/04/26 22:05 ,经济管理学院,考虑信息发布内容的政府网站绩效评估研究
 2018/04/26 21:35 ,,用户在线状态APP及其云系统 （第三期）
 2018/04/26 19:09 ,,基于深度学习的智能场景识别系统的研究与实现
 2018/04/26 16:02 ,经济管理学院,某某建筑设计研究院知识管理案例研究
 2018/04/26 15:50 ,经济管理学院,“北邮营销课程”微信公众号运营及影响力研究
 2018/04/25 16:36 ,,面向“芯片实验室”的智能微流体操控系统
 2018/04/25 16:26 ,网络空间安全学院,基于代理签名的可信三方销售平台
 2018/04/25 16:22 ,,垃圾分拣清扫机器人
 2018/04/25 16:19 ,网络空间安全学院,“走向社会的第一步”app开发
 2018/04/25 14:25 ,人文学院,Doublez！――法语趣味配音APP（二期）
 2018/04/25 12:52 ,电子工程学院,光学温度纳米传感器的制备及应用
 2018/04/25 10:58 ,叶培大创新创业学院,图书馆的记忆旅行
 2018/04/24 19:55 ,经济管理学院,垃圾分类小程序
 2018/04/24 16:25 ,数字媒体与设计艺术学院,红色之旅精准扶贫专项-长顺特色农产品的形象与包装设计
 2018/04/24 16:09 ,人文学院,日语假名汉字描红卡的开发和设计
 2018/04/24 16:07 ,人文学院,“大福匣子”日语教育app的开发与设计
 2018/04/24 15:27 ,人文学院,你的大学英语实验够炫酷吗？
 2018/04/24 14:53 ,人文学院,北邮人舆情通
 2018/05/02 12:38 ,,楼梯清扫智能机器人
 2018/05/02 11:38 ,感知技术与产业研究院,5D光场调制成像方法研究
 2018/05/02 11:26 ,感知技术与产业研究院,基于混沌系统和分数变换的图像加密系统设计与实现
 2018/05/02 11:03 ,国际学院,基于中外合作办学的教学质量评价平台
 2018/05/02 10:17 ,信息与通信工程学院,新型加密传感器模块研发
 2018/05/02 09:48 ,感知技术与产业研究院,基于深度学习的简笔画检索
 2018/05/02 09:46 ,经济管理学院,长顺县域公共电商品牌的打造和推广
 2018/05/03 13:44 ,经济管理学院,基于稳健原则的上市公司会计盈余偏差研究
 2018/05/03 10:36 ,国际学院,智能衣柜
 2018/05/03 09:15 ,经济管理学院,基于随机利率模型的衍生品定价研究
 2018/05/03 08:58 ,经济管理学院,信息不对称对股权定价的影响研究
 2018/05/02 22:57 ,,基于人工智能的实时人脸特质识别及显示
 2018/05/02 18:52 ,电子工程学院,声音源定位系统
 2018/05/02 15:30 ,,针对儿童腺样体肥大的面部诊断研究
 2018/05/02 15:00 ,人文学院,东京语言景观探究
 2018/05/04 18:00 ,,基于深度学习的3D车辆检测研究与实现
 2018/05/04 15:03 ,计算机学院,交通路况预测系统的设计与实现
 2018/05/04 12:19 ,人文学院,讲述北邮的故事
 2018/05/04 11:09 ,计算机学院,TensorFlow深度学习应用实践
 2018/05/04 11:07 ,计算机学院,基于『时间、效率和分享』的手机APP的设计与实现
 2018/05/04 10:36 ,经济管理学院,贵州省长顺县农产品产销及电商发展的投融资分析
 2018/05/04 10:24 ,,基于能源互联的可重构能耗控制研究与调度实现
 2018/05/07 15:12 ,,区块链技术在供应链管理的应用研究
 2018/05/07 09:56 ,计算机学院,消防机器队员设计与实现
 2018/05/06 13:28 ,计算机学院,高校学生就餐推荐系统
 2018/05/06 13:26 ,计算机学院,最优旅游景点推荐系统
 2018/05/05 12:23 ,叶培大创新创业学院,利用食堂剩余垃圾制造有机肥料
 2018/05/05 10:01 ,,医药供应链的集中采购策略研究
 2018/05/05 09:45 ,,智慧物流场景下的基于多式联运的快递网络结构与运输路线的综合优化研究
 2018/05/05 09:18 ,,新零售供应链管理的数学建模研究
 2018/05/04 20:52 ,国际学院,Earphone Sharing信号共享耳机
 2018/05/04 19:00 ,数字媒体与设计艺术学院,北京白云观文创产品设计
 2018/05/01 20:07 ,,基于计算机视觉的智能可穿戴导盲装备（二期）
 2018/05/01 17:49 ,现代邮政学院（原自动化）,快递物流业绿色配送路径优化研究
 2018/05/01 11:54 ,马克思主义学院,（雏雁项目）新时代高校思想政治理论课教学评价问题研究――以北京部分大学为例
 2018/05/02 13:20 ,电子工程学院,实验设备远程管理系统
 2018/05/02 12:44 ,信息与通信工程学院,微腔集成的微纳光纤传感器结构设计及实验研究
 2018/05/04 10:23 ,,软件定义网络的可见光定位研究及实现
 2018/05/04 09:55 ,信息与通信工程学院,网络状态评估可视化系统研究
 2018/05/04 09:41 ,,基于软件定义的光与无线融合研究
 2018/05/04 09:39 ,,基于区块链的物联网认证平台
 2018/05/04 09:25 ,人文学院,社交媒体的情感交际模式研究
 2018/05/04 09:06 ,信息与通信工程学院,车联网OBU终端调测
 2018/05/04 08:49 ,信息与通信工程学院,校园卡私人区块链平台探索
 2018/05/03 22:16 ,计算机学院,编程过程数据采集插件
 2018/05/03 22:10 ,计算机学院,手机抢答器
 2018/05/03 21:25 ,,毕加索机器人
 2018/05/03 20:48 ,,基于计算机视觉的空巢老人关怀系统
 2018/05/03 19:31 ,经济管理学院,基于蒙特卡罗模拟实验的面板数据理论解析与认识
 2018/05/03 19:21 ,电子工程学院,无人感知系统的电路设计
 2018/05/10 17:45 ,,婴幼儿啼哭声纹采集、分类、智能识别系统
 2018/05/10 10:28 ,其他,基于移动端的馆际互借地图导航系统设计与实现
 2018/05/09 20:20 ,,传统模式和智能模式下的机械臂混合控制研究
 2018/05/09 20:17 ,,变胞六足机器人
 2018/05/09 20:15 ,,基于“折纸”的软体机器人
 2018/05/09 20:12 ,,可变形移动机器人
 2018/05/08 14:38 ,人文学院,智能菜单系统的研究
 2018/05/08 09:20 ,信息与通信工程学院,基于人工智能物联网的场景型共享商城购物平台设计与开发
 2018/05/07 16:28 ,电子工程学院,区块链的协作信誉增强技术
 2018/05/23 15:20 ,信息与通信工程学院,一个天文气候观测的物联网教学实验项目
 2018/05/22 16:19 ,网络空间安全学院,基于区块链的电子投票系统设计与实现
 2018/05/22 16:10 ,图书馆,开发文检课题库及简单的人机交互
 2018/05/22 14:16 ,其他,基于BALIS平台的北京地区高校大学生阅读行为研究
