datetime,department,name
 2019/10/13 15:17 ,数字媒体与设计艺术学院,《黄河大合唱》主题的交互连环画创作
 2020/03/12 14:55 ,信息与通信工程学院,基于区块链的公益慈善系统开发
 2020/03/12 14:50 ,信息与通信工程学院,智能设备资产检校系统
 2020/03/12 21:16 ,信息与通信工程学院,基于无线信号的城铁列车测距技术研究
 2020/03/12 21:09 ,信息与通信工程学院,车联网联邦学习优化方法研究
 2020/03/12 20:32 ,现代邮政学院（原自动化）,基于无线信号传输技术实现快递定位的终端智能货架设计
 2020/03/12 18:43 ,信息与通信工程学院,基于多臂赌博机的车联网资源优化方法研究
 2020/03/12 18:37 ,信息与通信工程学院,智能浇灌系统
 2020/03/12 18:32 ,,输油管道的泄漏智能检测及定位方法研究
 2020/03/12 18:31 ,,轮式移动机械臂的非线性跟踪控制研究
 2020/03/12 18:29 ,,基于智能算法的多机器人路径规划算法的设计
 2019/10/23 15:45 ,,雏雁计划――行李箱上下楼辅助设备
 2019/10/23 08:59 ,电子工程学院,多功能集成式的流浪猫狗驿站
 2019/10/22 20:46 ,数字媒体与设计艺术学院,邮我世界―基于3D建模技术的用户设计随想
 2019/10/21 23:40 ,计算机学院,针对大学生开发的题目搜索软件
 2019/10/21 20:35 ,国际学院,北京邮电大学同乡平台
 2019/10/21 12:14 ,计算机学院,虚拟修复系统设计
 2019/10/21 01:17 ,电子工程学院,雏燕计划―饮水机智能提醒系统
 2019/10/21 01:09 ,电子工程学院,饮水机智能提醒系统
 2019/10/21 00:51 ,国际学院,雏雁计划――基于大数据及对用户反哺的面对大学生的调研平台
 2019/10/21 00:48 ,,雏雁计划――基于识别与感应控制的灯光设备研究（智能家居方向）
 2019/12/17 13:29 ,电子工程学院,基于多模光纤的内窥镜成像系统设计
 2019/11/24 18:17 ,信息与通信工程学院,智能手写笔
 2019/11/17 09:22 ,信息与通信工程学院,邮我同行
 2019/11/13 19:30 ,计算机学院,“和教育学神卡”――面向0-18岁人群包含教育权益的融合套餐
 2019/10/31 15:10 ,网络空间安全学院,学不凡
 2019/10/31 15:04 ,网络空间安全学院,学不凡
 2019/10/24 16:55 ,信息与通信工程学院,雏雁计划――“肚肚need爱”小程序  
 2019/10/23 23:13 ,信息与通信工程学院,基于人工智能的古陶瓷款识鉴定技术的研究
 2020/03/12 18:26 ,信息与通信工程学院,虚拟键盘
 2020/03/12 16:56 ,,基于深度学习的快照压缩高光谱成像
 2020/03/17 10:41 ,,辅助站立轮椅的仿真设计和可靠性研究
 2020/03/16 11:31 ,信息与通信工程学院,基于手机的简易测温仪
 2020/03/16 10:59 ,信息与通信工程学院,远距离控制眼科测试仪
 2020/03/16 09:42 ,,可变刚度柔性关节的结构设计与制作
 2020/03/16 09:36 ,理学院,水计算机
 2020/03/16 09:26 ,理学院,反射探测装置研发
 2020/03/14 18:00 ,数字媒体与设计艺术学院,基于虚拟现实的乐器交互演奏系统
 2020/03/12 22:44 ,理学院,新型磷烯纳米材料中的输运效应
 2020/03/12 21:50 ,现代邮政学院（原自动化）,互联网预约服务平台的设计与实现
 2020/03/12 21:43 ,现代邮政学院（原自动化）,线上教学综合服务平台设计与实现
 2020/03/27 12:32 ,软件学院,基于深度神经网络的推荐模型的研究
 2020/03/25 15:47 ,经济管理学院,环境大数据平台搭建
 2020/03/23 22:31 ,叶培大创新创业学院,日语卡片类新形态教材的优化和完善
 2020/03/23 22:28 ,叶培大创新创业学院,日语学习APP的设计与优化
 2020/03/20 16:25 ,信息与通信工程学院,基于图像识别的自动报靶系统
 2020/03/20 14:33 ,,基于生物信号的自动作曲系统
 2020/04/03 13:09 ,,线缆巡检用爬行机器人
 2020/04/02 15:41 ,,关于人工智能技术科普的线上学习平台搭建与推广
 2020/04/02 15:19 ,,智能美妆系统
 2020/04/02 11:30 ,,一款细长类零件智能夹具设计
 2020/04/01 22:18 ,网络空间安全学院,基于纠错码的分布式存储系统容错方案调研与设计
 2020/04/01 19:57 ,,基于微型无人机的无线图像传输系统的开发
 2020/03/30 15:24 ,理学院,面向后硅时代的III-V族材料超薄晶体管模拟
 2020/03/28 20:45 ,,微创手术机器人
 2020/03/28 20:35 ,,基于视觉的自组装仿蛇机器人
 2020/03/27 12:36 ,,基于深度学习的虚假评论识别模型的研究
 2020/04/14 09:01 ,电子工程学院,图像的修复
 2020/04/12 17:17 ,人文学院,我爱talk show―线上外语口语交流展示平台
 2020/04/08 17:58 ,,一种益智电子游戏的开发
 2020/04/08 15:21 ,人文学院,基于实证的官方信息传播的评论分析
 2020/04/07 13:16 ,理学院,紫外光电传感器设计及其在物联网平台上的应用
 2020/04/07 11:46 ,,高非线性人工光学材料及其智能光子应用
 2020/04/05 22:16 ,人文学院,远程教学的学生感知研究
 2020/04/05 22:10 ,,基于深度学习的股票趋势预测模型的研究
 2020/04/03 18:52 ,理学院,随机游动及其应用
 2020/04/03 17:52 ,,遨獭――沉浸式旅游体验助手
 2020/04/21 12:19 ,经济管理学院,新媒体时代网络短视频对大学生价值观的影响研究
 2020/04/21 12:11 ,经济管理学院,突发公共卫生事件在微博等媒体传播研究
 2020/04/21 12:05 ,经济管理学院,“00后”大学生文化自信现状及培养研究
 2020/04/21 11:59 ,经济管理学院,大学生国家安全意识研究
 2020/04/16 21:40 ,北京体育大学,“家+康复”慢性肌骨疼痛患者远程康复服务平台
 2020/04/16 20:47 ,北京体育大学,Ski-fly雪跃―智能综合滑雪训练平台
 2020/04/16 20:31 ,人文学院,线上教学课堂表现辅助评价系统
 2020/04/16 19:27 ,北京体育大学,常青树―退役运动员价值再开发计划
 2020/03/20 11:16 ,自动化学院,空间机器人的智能操作工具手设计与开发
 2020/03/20 11:05 ,其他,地面智能清洁机器人
 2020/03/17 17:15 ,人文学院,基于微信的“北邮人二手书交易”小程序
 2020/03/17 11:59 ,自动化学院,地震灾害防治语料库构建
 2020/04/15 20:24 ,,基于“分布式药箱”概念的医用配送机器人
 2020/04/15 12:29 ,理学院,基因芯片数据的统计应用
 2020/04/30 11:44 ,计算机学院,实践课辅助管理应用小程序
 2020/04/28 19:19 ,,高分辨抗干扰的智能电能表资产铭牌识别技术
 2020/04/25 20:12 ,,智能家居服务机器人
 2020/04/25 10:06 ,,面向空巢老人的智能家居系统
 2020/04/25 09:55 ,,穿戴式导盲设备
 2020/04/22 17:25 ,人文学院,人群密集度监控系统
 2020/04/21 22:51 ,信息与通信工程学院,基于表情识别的课堂教学质量评价
 2020/04/21 16:32 ,信息与通信工程学院,基于智能手机的盲人感知辅助系统(II)
 2020/04/21 13:29 ,人文学院,新媒体时代网络谣言的识别与分析研究
 2020/04/21 13:25 ,人文学院,新冠肺炎疫情期间民族凝聚力的调查研究
 2020/05/01 04:19 ,计算机学院,智能电子秤
 2020/04/30 23:34 ,马克思主义学院,以史育人：北京邮电大学校史影像研究
 2020/04/30 22:56 ,人文学院,”活着“的书
 2020/04/30 22:21 ,马克思主义学院,大学生“红旅项目”实施的体系机构与实践规范研究――以北京邮电大学为例
 2020/04/30 22:13 ,马克思主义学院,绿水青山转化为金山银山的路径研究――以XX为例（生态文明选题）
 2020/04/30 22:05 ,马克思主义学院,库布齐沙漠治理的经验总结与当代价值（生态文明选题）
 2020/04/30 22:02 ,马克思主义学院,（雏雁项目）毛乌素沙漠治理的经验总结与意义探析（生态文明选题）
 2020/04/30 21:46 ,马克思主义学院,（雏雁项目）山西右玉精神的生成回溯、科学内涵与当代价值（生态文明选题）
 2020/04/30 20:51 ,马克思主义学院,《灵之舞――中西人格的表演性》的阅读与研究
 2020/04/30 19:03 ,,面向6G无线通信技术的新型信号源
 2020/05/06 08:43 ,信息与通信工程学院,射频重构天线阵设计
 2020/05/06 08:32 ,信息与通信工程学院,特殊波束赋形天线阵设计
 2020/05/05 22:24 ,理学院,快速检测土壤元素与实现农业大数据应用
 2020/05/05 21:38 ,信息与通信工程学院,基于智能手机的盲人感知系统开发
 2020/05/04 21:30 ,,多自由度柔性导管机器人
 2020/05/03 21:54 ,,传感用VCSEL芯片热效应探索及专用散热器的研发
 2020/05/03 17:36 ,中国矿业大学（北京）,新冠肺炎疫情智能问答系统的设计与实现
 2020/05/03 17:12 ,人文学院,新文科创新创业内涵式发展调查研究
 2020/05/03 15:13 ,北京未来科学城科技发展有限公司,沙河高教园区开放网络创新平台服务创新创业模式探索与研究
 2020/05/03 15:10 ,北京未来科学城科技发展有限公司,沙河高教园“云上派出所”
 2020/05/03 10:59 ,计算机学院,针对交互内容的社会工程学攻击检测软件
 2020/05/03 09:38 ,中国矿业大学（北京）,基于等值反磁通原理的浅层瞬变电磁勘探试验装置设计
 2020/05/02 14:03 ,自动化学院,基于生成对抗网络的绘画机器人
 2020/05/01 22:07 ,软件学院,AR（增强现实技术）的游戏设计与开发
 2020/05/01 21:53 ,软件学院,少儿编程教学硬件套件的设计
 2020/05/01 14:15 ,软件学院,智能美妆系统
 2020/05/01 11:50 ,经济管理学院,中央储备肉储备机制与市场投放机制设计研究
 2020/05/01 09:50 ,马克思主义学院,新时代中国国际话语权现状
 2020/05/01 06:55 ,软件学院,高校智能洗衣服务平台的设计与开发
 2020/05/01 04:37 ,计算机学院,微型气调库
 2020/05/06 16:01 ,经济管理学院,宿舍信息管理服务系统设计
 2020/05/06 15:59 ,经济管理学院,基于用户满意度视角的北京邮电大学图书馆服务改进策略
 2020/05/06 15:47 ,马克思主义学院,抗击新冠疫情期间00后大学生（以北邮大学生为例）对中国特色社会主义制度的认知认同调查研究
 2020/05/06 15:35 ,计算机学院,基于图像处理和机器视觉的电路板焊点质量检测关键技术研究
 2020/05/06 11:19 ,中国矿业大学（北京）,废弃矿井地下空间抽水蓄能发电模型构建
 2020/05/06 20:07 ,,IAS：智慧镇痛系统
 2020/05/06 20:06 ,,OptiAnalysis：光通信仿真分析软件
 2020/05/06 20:05 ,,基于AI的甲状腺结节超声辅助诊疗系统
 2020/05/06 20:03 ,,HCare：智能心电监测系统
 2020/05/06 19:13 ,信息与通信工程学院,智能拼版工具
 2020/05/06 18:45 ,信息与通信工程学院,基于机器学习的未知无线信号识别
 2020/05/06 17:55 ,中国商用飞机有限责任公司北京民用飞机技术研究中心,多能源组合动力无人机技术演示验证研究
 2020/05/08 17:00 ,电子工程学院,“Follow me”儿童人体动作识别游戏
 2020/05/08 08:53 ,计算机学院,CycleGan--图像风格迁移研究
 2020/05/07 20:53 ,经济管理学院,弘扬本校院士精神的高校文化管理研究――以北邮为例
 2020/05/07 15:01 ,中国矿业大学（北京）,地下工程岩体智能感知与智能钻进
 2020/05/07 13:11 ,,书籍流通平台设计与开发
 2020/05/07 10:25 ,经济管理学院,老业态的新零售：Costco创新之路
 2020/05/06 23:00 ,经济管理学院,基于积极心理学的大学生幸福感调查研究
 2020/05/06 22:13 ,经济管理学院,Social media visibility and enterprise value
 2020/05/06 21:12 ,, 基于机器人技术的农业病虫害的分析与预防 
 2020/05/06 20:52 ,理学院,铁氧体移相器的结构设计与性能调控
 2020/05/11 11:33 ,,一种扇形自动化立体车库研制
 2020/05/11 11:30 ,信息与通信工程学院,低信噪比条件下的信号自动调制分类
 2020/05/11 11:29 ,信息与通信工程学院,基于深度学习的通信信号时频图快速检测识别
 2020/05/11 11:28 ,信息与通信工程学院,基于深度置信网络的通信辐射源个体识别
 2020/05/11 11:27 ,信息与通信工程学院,面向人体行为识别的雷达时频图噪声抑制技术
 2020/05/11 11:26 ,信息与通信工程学院,基于迁移学习的小样本雷达人体行为识别
 2020/05/06 11:19 ,电子工程学院,柔性共形天线设计
 2020/05/06 10:55 ,电子工程学院,基于机器学习的中医药认知研究
 2020/05/06 10:52 ,电子工程学院,北邮科技文化驿站
 2020/05/06 09:10 ,信息与通信工程学院,基于机器学习的旅游定制
 2020/05/06 09:05 ,信息与通信工程学院,3D打印介质反射阵天线
 2020/05/06 16:41 ,中国商用飞机有限责任公司北京民用飞机技术研究中心,具有自主飞行能力的小型旋翼/复合翼飞行器控制系统开发
 2020/05/06 16:04 ,经济管理学院,校园一卡通服务系统分析与优化实施
 2020/05/06 16:02 ,经济管理学院,北京邮电大学教务系统优化研究
 2020/05/10 23:39 ,,多人无限注德州扑克游戏
 2020/05/10 16:06 ,国际学院,友印――校园共享打印
 2020/05/10 10:11 ,,一种扇形自动化立体车库研制
 2020/05/09 17:24 ,,基于物联网的弱势群体睡眠状态无线传感监测系统
 2020/05/26 10:40 ,计算机学院,基于DNA编码和超混沌系统的图像加密技术设计与实现
 2020/05/26 10:12 ,计算机学院,基于神经网络的图像颜色恢复系统设计与实现
 2020/05/24 16:32 ,经济管理学院,生态文明建设视域下垃圾分类融入高校劳动教育的措施研究
 2020/05/23 16:21 ,电子工程学院,仅通过元素组成的化学材料深度学习
 2020/05/23 14:11 ,图书馆,图书馆“悦读文化讲堂”微信公众号及相关小程序的需求调研和模块开发
 2020/05/23 10:46 ,北京林业大学,鸟类种群监测数据库的构建
 2020/05/22 22:26 ,图书馆,诚信加油站
 2020/05/22 20:51 ,数字媒体与设计艺术学院,植物类、动物类汉字字形字义的动画片创意与制作
 2020/05/21 16:52 ,北京林业大学,金属Ag改性玉米秸秆制备复合碳材料及其光催化性能研究
 2020/05/17 23:02 ,,基于机器学习的网络评估系统研究
 2020/05/16 11:02 ,电子工程学院,振动环境对射频连接器无源互调的影响研究
 2020/05/15 20:20 ,自动化学院,守门机器人的改进
 2020/05/14 21:17 ,人文学院,基于语言服务的大型体育赛事新闻服务机制研究
 2020/05/14 20:50 ,经济管理学院,网上心理服务自助平台
 2020/05/13 16:07 ,北京市创新创业人才培养指导中心,林地信息化管理系统
 2020/05/13 16:05 ,北京市创新创业人才培养指导中心,雄安新区森林构建与管理信息化平台
 2020/05/13 10:13 ,电子工程学院,5G智能终端中的大规模MIMO天线研究与设计
 2020/05/12 17:39 ,计算机学院,基于全景图的电力杆塔维护与预警系统 
 2020/05/11 23:50 ,信息与通信工程学院,分布式网联VR驾校
 2020/05/21 09:53 ,数字媒体与设计艺术学院,宋代花鸟画中的植物和动物识别和科普创意研究
 2020/05/21 00:02 ,,基于物联网的移动机器人应急导航系统
 2020/05/20 17:13 ,国际学院,面向评教文本的自然语言处理系统
 2020/05/19 10:28 ,,基于视觉的灵巧机械臂
 2020/05/19 08:55 ,,带图像识别功能的智能果蔬称
 2020/05/18 22:52 ,计算机学院,智能姿态纠正系统
 2020/05/18 20:46 ,计算机学院,使用Nao机器人分类积木
 2020/06/06 10:37 ,信息与通信工程学院,面向货架实时物品管理的场分布优化方法与新型RFID系统研究
 2020/06/05 16:54 ,图书馆,图书馆门牌号码艺术化设计
 2020/06/04 15:09 ,信息与通信工程学院,通信设备操作实验平台虚拟化
 2020/06/04 15:02 ,信息与通信工程学院,基于小型物联网系统的应用开发
 2020/06/03 16:18 ,,基于边缘计算的可穿戴感知辅助系统
 2020/06/03 16:15 ,,AR环境下的机器人感知定位可视化系统
 2020/06/02 21:37 ,,基于人脸识别技术的自动化取货装置
 2020/06/02 10:45 ,其他,基于手机移动端的个性化微应用
 2020/06/01 20:35 ,计算机学院,主动双目立体视觉技术――你自己的KINECT 
 2020/06/01 17:27 ,国际学院,数据发现门户
 2020/05/29 16:46 ,信息与通信工程学院,大气波导中的无人机部署策略研究
 2020/05/29 14:32 ,北京体育大学,Ski-fly  智能滑雪训练平台
 2020/05/29 09:48 ,,基于微信小程序的名片智能识别系统的设计与实现
 2020/05/28 22:03 ,国际学院,基于深度学习的服饰识别及综合应用系统的研究
 2020/05/28 17:46 ,电子工程学院,小型化宽带天线
 2020/05/28 17:45 ,经济管理学院,高校线上教学的效果分析
 2020/05/28 17:11 ,经济管理学院,地方政府领导参与“直播带货”影响与效果分析
 2020/05/28 07:26 ,经济管理学院,区块链视角下优化网络空间监管的策略研究
 2020/05/26 11:48 ,图书馆,邮苑学子笔记资源库
 2020/05/26 11:03 ,计算机学院,数字水印版权保护系统设计与实现
 2020/05/21 12:09 ,信息与通信工程学院,急救模拟
 2020/05/18 12:05 ,,空间机器人的智能操作工具手设计与开发
 2020/05/18 10:02 ,,多机器人编队系统控制
 2020/05/18 09:52 ,,轮腿式机器人控制系统开发
 2020/06/10 14:11 ,信息与通信工程学院,实时三维密集点云传输与重构
 2020/06/10 14:07 ,信息与通信工程学院,VR视频传输系统设计与实现
 2020/06/10 14:02 ,信息与通信工程学院,基于显著性区域的360全景视频传输系统实现
 2020/06/10 13:57 ,信息与通信工程学院,基于光流法的全景直播拼接技术研究与实现
 2020/06/09 15:45 ,信息与通信工程学院,中国移动北京公司QoS智能加速产品营销方案创新 
 2020/06/08 15:31 ,自动化学院,多色3D打印笔
 2020/06/08 11:38 ,国际学院,音频艺术网路社区平台
 2020/06/08 10:42 ,软件学院,高频监控数据上载区块链的系统设计与实现
 2020/06/08 09:41 ,电子工程学院,碳纳米管薄膜/Si波导集成光电探测器结构研究
 2020/06/07 23:46 ,自动化学院,集装箱内壁小型磁吸附机器人设计
 2020/09/15 04:46 ,计算机学院,利用超声波进行温度、湿度探测
 2020/08/31 14:25 ,信息与通信工程学院,基于混合动捕系统+3D视觉的运动分析与生成系统
 2020/08/31 12:57 ,信息与通信工程学院,基于活动的城市交通微模拟系统研究
 2020/08/31 12:35 ,信息与通信工程学院,多无人机基站的3D覆盖和跟踪系统研究与设计
 2020/08/27 05:55 ,计算机学院,基于肌电信号的无声通信交互接口研究与实现
 2020/08/25 16:20 ,信息与通信工程学院,基于小程序的工业App开发拆解体验服务
 2020/08/14 16:34 ,图书馆,我的统计表-网络自定义表格的设计与实现
 2020/08/14 16:02 ,图书馆,“一本书的奇幻旅程”视频制作
 2020/07/07 11:16 ,其他,IoTokenMarket――基于以太坊的IoT权益流转市场
 2020/06/29 22:26 ,信息与通信工程学院,新生导论课作品之精品化
 2020/06/23 11:40 ,经济管理学院,科技主题协同创新网络上的知识传播研究
 2020/06/23 10:44 ,经济管理学院,国家间技术知识传播机理研究
 2020/06/23 09:39 ,经济管理学院,不同社交媒体平台下的用户极化
 2020/06/14 19:02 ,信息与通信工程学院,基于机器学习的篮球训练辅助系统
 2020/06/14 18:34 ,经济管理学院,高校垃圾分类――习近平生态文明思想在高校立德树人中的“打开方式”
 2020/06/14 15:27 ,,基于大数据的加油站动态油价调节APP
 2020/06/14 15:26 ,,基于大数据的民航多级动态票价APP
 2020/06/13 00:07 ,,基于无人机平台的主动目标跟踪系统
 2020/06/11 19:28 ,网络空间安全学院,可删除区块链的设计与实现
 2020/06/11 18:00 ,国际学院,面向本科生的考试资源共享与考点分析网站
 2020/10/23 09:30 ,信息与通信工程学院,雏燕计划----“多功能婴儿床”
 2020/10/21 23:35 ,马克思主义学院,（已满员）雏雁项目：“饭圈”文化的形成与异化――对大学生群体中“饭圈”现象的调查研究
 2020/10/21 22:37 ,马克思主义学院,（已满员）雏雁项目：电影中的家国情怀――改革开放以来爱国主义题材电影中的价值导向研究
 2020/10/21 22:10 ,马克思主义学院,雏雁项目：数字经济时代背景下大学生消费方式的新变化及其理性应对研究（已满员）
 2020/10/21 21:58 ,人工智能学院,雏雁项目：基于视频检测的乒乓球自动计分方法研究
 2020/10/21 21:46 ,马克思主义学院,雏雁项目：胜任力理论视角下大学生就业能力研究――以北京邮电大学为例
 2020/10/21 21:40 ,马克思主义学院,雏雁项目：新时代大学生志愿服务意识培育研究――以北京邮电大学为例
 2020/10/21 19:50 ,马克思主义学院,雏雁项目：大学生对B站使用情况的调查研究
 2020/10/21 19:13 ,马克思主义学院,雏雁项目：大学生职业生涯的规划和发展研究――以北京邮电大学为例
 2020/10/21 18:15 ,马克思主义学院,（已满员）雏雁项目：国际比较视野下中国“战疫”的经验与启示研究
 2020/10/21 11:19 ,马克思主义学院,雏雁项目：网络舆情治理如何突破“次元壁”――从Bilibili看二次元文化领域的网络舆情治理方式
 2020/10/21 07:51 ,马克思主义学院,雏雁项目：短视频平台传播意识形态的路径研究――以抖音或B站为例
 2020/10/20 21:27 ,信息与通信工程学院,“摸鱼”――针对水产品种类的智能分拣系统
 2020/10/19 11:06 ,马克思主义学院,“互联网+”背景下高校在线教育的问题审思与发展路向――以北京邮电大学为例（雏燕计划）（已满员）
 2020/10/19 10:32 ,马克思主义学院,时代变迁下大学生入校前后期望偏差研究――以北京邮电大学为例（雏燕计划）（已满员）
 2020/10/17 09:37 ,马克思主义学院,雏雁项目：数字媒体时代背景下大学生美育素养的新变化及其提升路径研究
 2020/10/08 10:53 ,马克思主义学院,（已招满）（雏雁项目）区块链+诚信：诚信社会建设的技术路径研究
 2020/09/29 22:49 ,马克思主义学院,移动短视频平台的抗疫精神传播分析――以“抖音APP”为例
 2020/09/24 10:44 ,校外学生统一学院,雪跃-智能滑雪训练器
 2020/09/21 18:23 ,电子工程学院,“长风杯”全国大学生大数据分析与挖掘竞赛招募！
 2020/10/27 16:11 ,,基于树莓派的魔方机器人
 2020/10/27 11:30 ,计算机学院,基于pytorch的图像色彩复原系统研究
 2020/10/27 10:33 ,马克思主义学院,雏雁项目： 大学生网络空间交往中的德育反思――以“表情包”为例（已满员）
 2020/10/27 09:33 ,信息与通信工程学院,基于3D视觉的训练辅助系统
 2020/10/26 21:58 ,马克思主义学院,（雏雁项目）“脱口秀”话语方式对大学生价值观的影响研究（已满员）
 2020/10/26 21:49 ,马克思主义学院,寻找“李白”――-中国共产党早期通讯史料的搜集与整理
 2020/10/25 17:08 ,信息与通信工程学院,景区旅游实时路线规划
 2020/10/23 22:32 ,计算机学院,分布式多视图共享系统
 2021/05/06 14:07 ,人文学院,校园人群密集度监测系统
 2021/05/06 11:47 ,信息与通信工程学院,基于机器学习的电报自动译码
 2021/05/06 11:17 ,马克思主义学院,人工智能发展对未来“码农”就业结构的影响
 2021/05/06 10:16 ,马克思主义学院,传邮万里――我国通信教育发展脉络的梳理与研究
 2021/05/06 10:08 ,马克思主义学院,数字化时代大学生学习模式探究
 2021/05/06 10:05 ,人文学院,EpWall――后疫情时代高校防疫平台
 2021/05/05 22:55 ,现代邮政学院（原自动化）,芯片自动识别分拣机
 2021/05/05 22:47 ,现代邮政学院（原自动化）,智能导盲装备
 2021/05/05 16:42 ,人文学院,沉浸式阅读的自媒体化
 2021/05/04 20:20 ,人文学院,欧洲经典小说可视化
 2020/10/23 16:22 ,国际学院,雏雁项目：等你回家
 2020/10/23 15:49 ,信息与通信工程学院,雏雁计划----猫用保姆机器人
 2021/05/10 13:18 ,网络空间安全学院,颜色革命群体智能发现系统
 2021/05/10 11:35 ,人文学院,北邮日语平台助力新文科一流专业建设途径探索
 2021/05/10 09:13 ,现代邮政学院（原自动化）,一种面向石油外管道爬壁机器人
 2021/05/09 16:09 ,人工智能学院,便捷外卖寄存柜
 2021/05/08 20:29 ,理学院,基于增强现实技术的物理实验学习辅助手机APP开发
 2021/05/08 13:46 ,理学院,基于AR技术的大学数学知识谱系建设
 2021/05/08 11:11 ,电子工程学院,基于人脸识别的远程告警系统
 2021/05/08 11:11 ,电子工程学院,智能插排
 2021/05/08 11:10 ,电子工程学院,基于CT影像的主动脉瓣结构分割和识别
 2021/05/08 11:09 ,电子工程学院,基于知识图谱的分娩镇痛自助咨询服务
 2021/05/08 11:08 ,电子工程学院,光通信系统分析仿真软件
 2021/05/08 11:06 ,电子工程学院,基于φ-OTDR的分布式安防监测系统
 2021/05/08 11:05 ,电子工程学院,基于布里渊散射的高精度分布式光纤传感系统
 2021/05/08 11:04 ,电子工程学院,基于拉曼散射的高精度分布式光纤测温系统
 2021/05/07 16:57 ,网络空间安全学院,基于零信任的校园网络远程安全访问模型
 2021/05/07 15:59 ,网络空间安全学院,基于隐私保护的众包平台设计
 2021/05/07 15:36 ,国际学院,基于学习全过程的教育质量监控系统
 2021/05/06 21:23 ,计算机学院,AIKE-课程知识星图
 2021/05/06 20:59 ,计算机学院,ClassAir-智慧课堂感知系统
 2021/05/06 16:07 ,电子工程学院,生理参数无线传感器设计
 2021/05/12 10:28 ,信息与通信工程学院,小型电磁辐射测试器研制
 2021/05/12 10:27 ,信息与通信工程学院,智能家居无线充电系统
 2021/05/12 10:26 ,信息与通信工程学院,全向扫描天线阵设计
 2021/05/12 09:14 ,信息与通信工程学院,“互联网+”　让科普更灵活生动――基于人工智能与大数据科普基地的后续资源开发
 2021/05/11 23:28 ,理学院,通话隔音器
 2021/05/11 22:02 ,国际学院,多终端虚拟展室的设计与实现
