datetime,department,name
 2021/05/11 22:01 ,国际学院,沉浸式虚拟校园仿真框架研究
 2021/05/11 11:39 ,计算机学院,先验驱动的非凸稀疏正则化图像复原系统研究与实现
 2021/05/11 09:10 ,计算机学院,基于机器学习的量化投资策略
 2021/05/10 13:19 ,网络空间安全学院,基于知识图谱的文本情感分析算法
 2021/05/12 21:16 ,计算机学院,错题拍――基于深度学习的错题提取
 2021/05/12 16:10 ,信息与通信工程学院,基于相位敏感放大的光矢量信号星座操控技术研究
 2021/05/12 16:07 ,人工智能学院,基于FPGA的儿童坐姿检测系统
 2021/05/12 15:59 ,人工智能学院,基于KINECT的儿童网课人机交互系统研究与设计
 2021/05/12 15:42 ,计算机学院,全景视频AR云化制作工具和渲染引擎
 2021/05/12 15:10 ,人工智能学院,基于FPGA的图像跟踪系统设计及实现
 2021/05/12 13:55 ,信息与通信工程学院,友馆
 2021/05/12 13:18 ,信息与通信工程学院,人工智能系统安全测试系统的研究
 2021/05/12 13:05 ,信息与通信工程学院,基于深度学习的古陶瓷鉴别系统的研究
 2021/05/12 10:34 ,信息与通信工程学院,少儿学习管理app
 2021/05/15 11:54 ,信息与通信工程学院,追寻红色足迹――飞夺泸定桥
 2021/05/15 11:47 ,信息与通信工程学院,追寻红色足迹――狼牙山五壮士
 2021/05/15 11:44 ,信息与通信工程学院,基于文本游戏环境的人工智能算法研究
 2021/05/15 11:41 ,信息与通信工程学院,追寻红色足迹――红军过草地
 2021/05/15 11:33 ,叶培大创新创业学院,青少年日语学习课程及平台的设计与开发
 2021/05/15 11:28 ,叶培大创新创业学院,新形态日语教材的设计和开发
 2021/05/15 11:26 ,信息与通信工程学院,坐上火车去拉萨
 2021/05/15 11:24 ,信息与通信工程学院,没有共产党就没有新中国虚拟纪念馆
 2021/05/15 11:23 ,信息与通信工程学院,寻找李白
 2021/05/14 20:34 ,网络空间安全学院,以隐私保护为目的去中心化网络文件存储系统
 2021/05/14 19:02 ,信息与通信工程学院,基于毫米波雷达的人物检测系统
 2021/05/14 18:39 ,信息与通信工程学院,仿真平台的可视化设计与实现
 2021/05/14 18:16 ,信息与通信工程学院,基于智慧教室的教学方法设计  
 2021/05/14 18:03 ,信息与通信工程学院,智慧助盲方案、系统架构及产品形态研究
 2021/05/14 16:28 ,信息与通信工程学院,送货郎项目管理系统
 2021/05/14 16:26 ,信息与通信工程学院,货主端APP应用
 2021/05/13 17:23 ,电子工程学院,超低成本光纤光栅解调仪技术
 2021/05/16 22:23 ,电子工程学院,光学积分方程求解器设计
 2021/05/16 22:18 ,信息与通信工程学院,基于知识图谱的黑飞无人机目标属性推理方法
 2021/05/16 21:53 ,信息与通信工程学院,面向预测性维护的工业边缘智能研究与应用探索
 2021/05/16 18:26 ,信息与通信工程学院,基于可重构智能表面（RIS）的仿真平台设计
 2021/05/16 11:18 ,信息与通信工程学院,基于深度学习的人工智能平台
 2021/05/15 13:46 ,电子工程学院,目标检测穿墙雷达天线设计
 2021/05/15 13:40 ,电子工程学院,基于应急救援通信系统缺陷接地结构带阻滤波器研究设计
 2021/05/15 13:30 ,电子工程学院,基于应急通信系统的缺陷地结构低通滤波器设计
 2021/05/15 13:25 ,电子工程学院,基于5G低频段应急通信系统十字形双极化微带天线设计
 2021/05/15 11:59 ,信息与通信工程学院,分布式网联VR驾校（二期）
 2021/05/15 10:18 ,电子工程学院,矢量网络分析仪VR实验平台
 2021/05/13 09:15 ,计算机学院,管中窥豹――自由新视点生成3D渲染技术
 2021/05/13 09:10 ,计算机学院,走马观花――基于运动RGB-D相机的3D场景重建
 2021/05/17 17:40 ,人工智能学院,基于深度学习算法的闪电智能动态跟踪显示
 2021/05/17 17:38 ,人工智能学院,宠物多功能智能安抚装置
 2021/05/17 15:57 ,马克思主义学院,“融合”抑或“超越”？――生态文明和工业文明的关联研究
 2021/05/17 15:26 ,信息与通信工程学院,状元郎-家教组
 2021/05/17 15:24 ,教务处教学技术服务中心,基于教学云平台的社会网络结构分析
 2021/05/17 10:31 ,信息与通信工程学院,多轮问答对话机器人的情景应用
 2021/05/17 10:19 ,信息与通信工程学院,面向价值共创的小镇商圈布局及人流仿真推演
 2021/05/17 10:15 ,信息与通信工程学院,面向组合决策的场景文本游戏设计及策略学习
 2021/05/17 01:59 ,信息与通信工程学院,基于深度学习视频跟踪的无人机定位系统
 2021/05/17 01:48 ,理学院,大学数学可视化资源建设
 2021/05/19 21:42 ,数字媒体与设计艺术学院,利用自然语言处理和机器学习对语音分析的认知障碍辅助诊断和训练系统
 2021/05/19 21:39 ,数字媒体与设计艺术学院,巡逻机器人摄像头操控与视频质量提升系统
 2021/05/19 21:37 ,数字媒体与设计艺术学院,基于VR的阿尔茨海默病的自助餐场景辅助诊断和训练系统
 2021/05/19 21:18 ,信息与通信工程学院,基于YOLOv5的行人检测
 2021/05/19 20:41 ,信息与通信工程学院,基于深度学习的快速动态手势识别
 2021/05/19 20:38 ,叶培大创新创业学院,基于情感分析的关爱老人智能家居
 2021/05/19 16:49 ,信息化技术中心,图片情绪识别
 2021/05/19 16:46 ,信息化技术中心,北邮简介的聊天机器人
 2021/05/19 16:36 ,信息化技术中心,计算机知识图谱建设与检索
 2021/05/19 16:21 ,人工智能学院,手推车扩展功能设计
 2021/05/19 15:04 ,信息与通信工程学院,基于HoloLens混合现实的数字孪生课程实践
 2021/05/19 13:32 ,信息与通信工程学院,IP同步网络模拟的研究
 2021/05/19 11:30 ,信息与通信工程学院,基于区块链技术的学生档案存证系统
 2021/05/19 09:53 ,网络空间安全学院,舆情热点透视――全网舆情热点捕捉与分析
 2021/05/18 23:10 ,人工智能学院,基于深度学习的跨项目软件缺陷预测研究
 2021/05/18 16:11 ,马克思主义学院,工匠精神的内涵及其当代培育
 2021/05/18 14:35 ,人工智能学院,基于深度学习的评论情感分类研究
 2021/05/18 14:21 ,人工智能学院,无接触式多功能电梯按钮
 2021/05/18 10:52 ,信息与通信工程学院,“5G+Fiber”聚合智能路由器设计与开发
 2021/05/18 10:51 ,人文学院,网络舆情法律规制研究
 2021/05/17 21:42 ,电子工程学院,电磁场求解算法的GPU加速实现技术研究
 2021/05/17 21:12 ,信息与通信工程学院,智慧旅游仿真平台
 2021/05/17 19:38 ,信息与通信工程学院,基于人工智能方法的办公大平板功能研究
 2021/05/17 19:19 ,电子工程学院,用于毫米波高速率近距离通信系统的正交多模式复用天线技术研究
 2021/05/17 19:13 ,现代邮政学院（原自动化）,一种医用超声引导的软件系统开发
 2021/05/17 19:10 ,现代邮政学院（原自动化）,基于仿生群体的模块化机器人开发
 2021/05/17 19:06 ,现代邮政学院（原自动化）,机器人灵巧手目标抓取系统软件开发
 2021/05/17 19:04 ,现代邮政学院（原自动化）,智能穿刺手术机器人系统研发
 2021/05/17 19:01 ,现代邮政学院（原自动化）,基于虚拟现实VR的机器人遥操作控制系统
 2021/05/17 18:00 ,计算机学院,四年邮你
 2021/05/21 10:39 ,电子工程学院,"""好借好还”智能电路实验板管理系统"
 2021/05/21 09:19 ,电子工程学院,人体姿态估计在交互游戏中的应用
 2021/05/20 23:02 ,计算机学院,“风格画师”-基于对抗神经网络的图像风格迁移系统
 2021/05/20 22:21 ,计算机学院,“AI巡警”-视频监控中异常行为智能识别预警系统 
 2021/05/20 17:56 ,人工智能学院,物联网气象站
 2021/05/20 17:02 ,网络空间安全学院,基于深度学习的肺小细胞癌患者预后辅助预测系统
 2021/05/20 16:19 ,信息与通信工程学院,电子合同签约体系在企业采购管理中的应用
 2021/05/20 15:37 ,马克思主义学院,人工智能的潜在伦理风险及其防范化解研究
 2021/05/20 07:59 ,信息与通信工程学院,大数据安全交互式教学演示系统
 2021/05/20 07:49 ,信息与通信工程学院,区块链智能合约漏洞扫描器
 2021/05/20 07:33 ,信息与通信工程学院,阿尔茨海默病（AD）病人陪护车
 2021/05/20 00:05 ,信息与通信工程学院,基于区块链和机器学习的无线接入网VR视频传输系统
 2021/05/19 23:16 ,其他,面向6G的雾无线接入网内生安全数据共享
 2021/05/19 22:38 ,信息与通信工程学院,四足宠物狗
 2021/05/19 22:37 ,经济管理学院,产业创新网络与财政政策的共同演化研究：建模、仿真与实例分析
 2021/05/19 22:29 ,信息与通信工程学院,基于知识图谱的习题推荐系统
 2021/05/19 21:45 ,数字媒体与设计艺术学院,基于VR+巡逻机器人+5G的视频加载与实时渲染系统
 2021/05/19 21:44 ,数字媒体与设计艺术学院,基于计算机视觉的认知障碍辅助诊断和训练系统
 2021/05/24 16:18 ,泰康集团,糖尿病智能处方管理系统设计
 2021/05/24 15:50 ,泰康集团,基于人工智能技术的智能分诊技术研究
 2021/05/24 11:48 ,叶培大创新创业学院,日语学习APP的迭代和优化
 2021/05/23 15:10 ,现代邮政学院（原自动化）,基于多模态面部视频识别的实时心率监测系统
 2021/05/23 09:18 ,人文学院,布谷-你的智能化日程管理助手
 2021/05/22 10:12 ,电子工程学院,光影守护者
 2021/05/21 22:28 ,电子工程学院,一种可供电超级电容器设计和制作
 2021/05/21 22:18 ,电子工程学院,一种石墨烯葡萄糖传感器的设计和制作
 2021/05/21 15:18 ,人文学院,追寻红色足迹，讲好党史故事
 2021/05/21 11:00 ,信息与通信工程学院,Ai Photo ――智能自助照相馆
 2021/05/26 20:58 ,信息与通信工程学院,“触景生色”可变色服饰设计
 2021/05/26 16:22 ,网络教育学院,小学代数问题解决的认知地图构建
 2021/05/26 11:21 ,人工智能学院,服务于边防部队的现代化智能医疗保健系统(二期项目)
 2021/05/26 10:59 ,人工智能学院,迷你便携式兼备车包的设计
 2021/05/26 10:45 ,人工智能学院,利用现代医疗组合改善人体衰老的尝试与探讨
 2021/06/03 07:25 ,理学院,图书馆书刊位置纠错机器人
 2021/06/03 07:23 ,理学院,基于模式识别的出租车票信息自动提取
 2021/06/02 23:04 ,信息与通信工程学院,控温限位康复训练一体化智能膝关节康复装置
 2021/06/02 18:48 ,人工智能学院,一种微小型无斜盘的双旋翼无人机设计
 2021/06/02 18:26 ,电子工程学院,表格化信息的智能解析
 2021/06/02 17:48 ,人工智能学院,辅助站立轮椅制作
 2021/06/02 15:50 ,电子工程学院,人工智能辅助的光性能监测与故障诊断
 2021/06/02 10:40 ,人文学院,“地道汉语”微信公众号
 2021/06/01 22:35 ,人文学院,高校大学生开展创新创业项目的调查研究
 2021/05/31 14:38 ,人文学院,基于腾讯会议的“模拟联合国虚拟仿真实验“插件的开发
 2021/05/20 13:08 ,人文学院,计算机基础知识日汉平行资源库建设
 2021/05/20 12:44 ,人文学院,计算机基础知识日汉平行资源库建设
 2021/05/26 10:32 ,泰康集团,互联网医院智能辅助医生问答系统的设计与实现
 2021/05/26 09:09 ,人文学院,社恐又怎么了
 2021/05/25 13:15 ,现代邮政学院（原自动化）,新型乳化仪设计与研发
 2021/05/25 13:00 ,现代邮政学院（原自动化）,基于区块链技术的区域品牌保护
 2021/05/25 05:33 ,人文学院,日本主流媒体中的中国环境形象研究
 2021/05/31 12:04 ,电子工程学院,基于AR的电子电路实验小程序
 2021/05/31 11:44 ,计算机学院,集换式卡牌及体育收藏卡品相自动打分系统
 2021/05/31 11:34 ,电子工程学院,Android应用程序自动化分类技术研究与系统实现
 2021/05/31 11:24 ,信息化技术中心,语音的年龄识别
 2021/05/27 17:19 ,电子工程学院,智能植物生长助手
 2021/05/27 16:38 ,电子工程学院,表面声波测量电路
 2021/05/27 11:46 ,北京翰林航宇科技发展股份公司,片剂、硬胶囊、软胶囊的缺陷检测系统
 2021/05/27 11:33 ,北京翰林航宇科技发展股份公司,软胶囊供料及输送机构
 2021/05/27 00:17 ,信息与通信工程学院,校园网内的去中心化网络平台
 2021/06/03 22:50 ,数字媒体与设计艺术学院,百草集――中药网站设计
 2021/06/03 14:21 ,人工智能学院,基于图像采集的储粮害虫检测和识别研究
 2021/06/03 14:16 ,人工智能学院,基于LoRa的数据采集设计与实现
 2021/06/03 14:11 ,国际学院,AIoMT 智能音乐物联网技术与应用
 2021/06/03 14:10 ,人工智能学院,地质灾害监测预警网络声光报警控制器的设计与实现
 2021/06/03 10:57 ,北京体育大学,CV（计算机视觉）技术对足球教学标准化技术开发的应用
 2021/06/07 09:26 ,叶培大创新创业学院,雄安新区多功能森林城市营建决策支持系统
 2021/06/07 08:39 ,人工智能学院,全自主拖地智能机器人
 2021/06/07 08:28 ,理学院,机械混沌摆的实验研究
 2021/06/06 17:35 ,国际学院,智能玩具收纳柜
 2021/06/05 18:05 ,计算机学院,APP自动化运行原型系统的设计与实现
 2021/06/04 16:38 ,计算机学院,基于 AI 的流量过滤技术研究
 2021/06/04 16:18 ,计算机学院,APT攻击模型和攻击场景重构技术研究
 2021/06/04 15:19 ,现代邮政学院（原自动化）,防风固沙草方格铺设机器人
 2021/06/04 09:39 ,北京体育大学,羽毛球技战术分析系统
 2021/06/04 08:50 ,人文学院,“炫彩中国”微信公众号
 2021/06/08 21:32 ,电子工程学院,智能网联汽车的自动驾驶决策与控制算法研究
 2021/06/08 15:41 ,计算机学院,基于机器学习的音乐风格转换研究
 2021/06/08 15:38 ,计算机学院,采用小样本CycleGan的工业器件虚拟复原
 2021/06/08 15:04 ,计算机学院,基于神经网络的元素伽马谱解谱研究
 2021/06/08 13:08 ,国际学院,等你回家――寻找走失老人平台
 2021/06/08 11:22 ,电子工程学院,应用于新一代移动通信的可重构像素天线
 2021/06/08 11:20 ,电子工程学院,基于对称加密的GAN网络及其在硬件电路上的高效部署
 2021/06/08 09:10 ,计算机学院,基于3D可视化的立体几何辅助学习系统（ SolidGeometry-CAI）
 2021/06/07 14:47 ,计算机学院,多车协同自动驾驶的超视距认知与决策（计算机学院实验班）
 2021/06/07 12:09 ,经济管理学院,文化产业知识管理与知识库共建
 2021/05/26 21:12 ,信息与通信工程学院,使用触感对盲人解读体育比赛
 2021/06/03 10:55 ,人工智能学院,一种新型人机的设计（2期）
 2021/06/03 07:27 ,理学院,垃圾分类机器人
 2021/06/03 07:27 ,理学院,基于模式识别的智能红绿灯
 2021/06/03 07:26 ,理学院,智能化草坪浇水机器人
 2021/06/13 18:01 ,人文学院,邮旅部落
 2021/06/13 11:14 ,信息化技术中心,基于小米生态的智慧校园应用研究
 2021/06/13 11:03 ,信息化技术中心,邮你算――众筹模式的计算资源共享系统
 2021/06/12 22:25 ,网络教育学院,混合式课程思政中师生协同互育模式探究
 2021/06/12 20:36 ,现代邮政学院（原自动化）,自主无人无链条驱动自行车设计开发
 2021/06/12 16:02 ,马克思主义学院,（满员）文不在兹乎？――理工科学生对中国传统文化的理解与认同研究
 2021/06/12 13:03 ,理学院,统计学系列课程的励志短视频制作与推广
 2021/06/12 12:50 ,理学院,基于学科大事年表和图谱的统计数据挖掘
 2021/06/11 19:24 ,人文学院,文科类学院大学生创新创业课程的成效及设计研究
 2021/06/11 19:05 ,人文学院,“育汪经”――养宠知识APP
 2021/06/15 21:00 ,现代邮政学院（原自动化）,基于学术论文知识图谱的智能文献计量工具
 2021/06/15 16:39 ,计算机学院,基于深度强化学习的交通信号灯控制
 2021/06/15 12:16 ,计算机学院,基于超宽带技术的精确室内定位系统
 2021/06/15 10:59 ,信息与通信工程学院,即时传书・共享打印（二期）
 2021/06/15 00:30 ,信息与通信工程学院,基于深度学习的北邮智能对话助手 
 2021/06/14 23:38 ,理学院,材料学知识的结构化提取与挖掘
 2021/06/14 16:40 ,电子工程学院,基于vnpy的期货量化交易机器人的设计与实现
 2021/06/14 16:13 ,理学院,二维神经元晶体管的设计与模拟
 2021/06/14 06:41 ,计算机学院,基于LoRa的智慧果园检测系统
 2021/06/14 00:25 ,电子工程学院,一种光学毛细管pH传感器的设计及应用
 2021/06/18 16:58 ,信息化技术中心,基于共词分析的青年教师科研能力及科研热点分析
 2021/06/18 13:04 ,人文学院,大学英语四六级口语、笔试成绩的对比研究
 2021/06/18 09:58 ,人工智能学院,机器学习和深度学习算法的教学实验平台
 2021/06/18 09:52 ,信息与通信工程学院,智能导盲仪
 2021/06/17 11:36 ,人工智能学院,基于超分辨率和语义分割的低分辨率卫星图像道路提取系统
 2021/06/17 11:33 ,人工智能学院,基于隐私保护技术的数据安全型人脸识别门禁系统
 2021/06/17 11:31 ,人工智能学院,基于卫星遥感图像和深度学习算法的半自动化地物分割标注平台
 2021/06/17 10:53 ,电子工程学院,智能化视力保护与检测模板
 2021/06/16 10:53 ,人文学院,语言实验教学语料库分析方法的研究
 2021/06/15 23:41 ,北京市创新创业人才培养指导中心,群智感知网络的动态任务优化指派及其平台构建
 2021/06/11 18:29 ,人文学院,“LET'S GO”――寻找你的合作伙伴
 2021/06/10 23:26 ,数字媒体与设计艺术学院,折叠剪纸智能算法研究
 2021/06/10 17:41 ,经济管理学院,企业财务决策中的大数据分析技术理论与应用探究
 2021/06/09 12:32 ,信息与通信工程学院,日志智能分析
 2021/06/09 12:29 ,信息与通信工程学院,智能业务识别
 2021/06/09 11:26 ,国际学院,家庭情绪小屋
 2021/06/09 10:28 ,信息与通信工程学院,FEEL工作室智慧学习平台-在线题库系统
 2021/06/08 22:58 ,信息与通信工程学院,基于数据与模型“双引擎”驱动的智能光网络优化算法的设计与平台实现
 2021/06/08 22:55 ,信息与通信工程学院,面向工业互联的确定性以太网交换节点设计与FPGA实现
 2021/06/08 21:53 ,电子工程学院,移动电源专用集成电路的设计与实现
 2021/07/07 10:40 ,经济管理学院, 关于外卖配送的问题分析及解决方案
 2021/07/07 10:38 ,经济管理学院,宿舍楼自助冰箱的设计与实现
 2021/07/07 10:25 ,经济管理学院,高校图书馆知识服务改进对策
 2021/07/07 10:24 ,经济管理学院,信息化校园一卡通（IC卡）服务中的问题与改进
 2021/07/07 10:22 ,经济管理学院,北邮校园食堂服务问题与改进研究
 2021/06/29 15:25 ,计算机学院,基于智能分析的学生个性化自测平台
 2021/06/29 13:34 ,马克思主义学院,高考志愿模拟填报小程序（已报满）
 2021/06/29 09:06 ,校外学生统一学院,一带一路下传统外来中药的现状调研与策略研究
 2021/07/14 12:22 ,计算机学院,基于人体姿态估计的高精度电子裁判（计算机学院实验班）
 2021/07/14 10:11 ,经济管理学院,网络空间监管的现状及问题研究
 2021/07/14 09:57 ,计算机学院,基于知识图谱的问答算法设计（计算机实验班）
 2021/07/14 09:24 ,计算机学院,基于Cloud XR的讲堂直播平台二期（计算机学院实验班）
 2021/07/14 08:42 ,计算机学院,多模态可视化的流场后处理关键算法研究（计算机学院实验班）
 2021/07/08 10:51 ,经济管理学院,我校校园一卡通服务系统改进
 2021/07/08 10:50 ,经济管理学院,我校教务系统优化研究
 2021/07/08 10:49 ,经济管理学院,宿舍信息管理服务系统设计
 2021/07/08 10:48 ,经济管理学院,改进淘宝个性化推荐服务系统
 2021/07/08 10:46 ,经济管理学院,针对医院信息系统的思考与创新点建议
 2021/06/27 21:19 ,校外学生统一学院,教学助手软件平台构建与教学数据深度挖掘的研究与分析
 2021/06/22 12:05 ,经济管理学院,助力大学生减少不必要熬夜的管理方法设备研发创业研究
 2021/07/16 15:19 ,计算机学院,iPoem――智能诗词问答应用平台（计算机学院实验班）
 2021/07/16 12:11 ,计算机学院,面向边缘计算的联邦学习训练技术研究（计算机学院实验班）
 2021/07/16 11:34 ,计算机学院,端侧机器学习训练优化技术研究（计算机学院实验班）
 2021/07/16 11:33 ,计算机学院,Cartoonist-动漫人物头像生成系统（计算机学院实验班）
 2021/07/15 21:19 ,计算机学院,基于多传感器融合数据的智慧交通低功耗实时测距技术（计算机学院实验班）
 2021/07/15 10:46 ,现代邮政学院（原自动化）,【2021大创补立项】面向无人配送的模块化可移动储物柜系统设计
 2021/07/15 10:39 ,北京市创新创业人才培养指导中心,（计算机学院实验班）基于区块链的可信广告归因技术研究
 2021/07/15 10:29 ,现代邮政学院（原自动化）,【2021大创补立项】大数据驱动下的O2O平台动态订单调度问题研究
 2021/07/15 09:50 ,现代邮政学院（原自动化）,【2021大创补立项】基于时空状态网络的电动物流车辆智能调度系统设计
 2021/07/14 17:39 ,计算机学院,深度学习模型小型化加速技术与平台实现（计算机学院实验班）
 2021/06/22 11:54 ,经济管理学院,电信企业数字化转型的商业模式创新研究
 2021/06/22 11:22 ,经济管理学院,基于积极心理学的当代大学生幸福状态实践调研及其评价指标体系研究
 2021/06/22 10:12 ,中国农业大学,大黄素甲醚在畜禽替代抗菌素中的推广和应用
 2021/06/21 15:08 ,电子工程学院,农易销――基于多模态NLP技术的智能营销平台
 2021/06/21 10:26 ,信息化技术中心,学生运动健康预警
 2021/06/20 13:51 ,信息化技术中心,基于对象存储的北邮人BT云服务化试探
 2021/06/19 16:06 ,国际学院,伤口缝合机器人
 2021/06/18 20:50 ,信息化技术中心,基于无线传感网络的智能救生设备
 2021/06/18 18:59 ,计算机学院,地铁指挥家
 2021/06/18 18:24 ,电子工程学院,表面声波测量电路
 2021/07/20 09:08 ,计算机学院,社交网络对齐系统的设计与实现（计算机学院实验班）
 2021/07/19 15:24 ,计算机学院,面向在线社区用户的高质内容推荐算法研究
 2021/07/19 15:16 ,计算机学院,大规模图采样系统设计与实现（计算机学院实验班）
 2021/07/19 09:55 ,计算机学院,自动驾驶中决策与控制算法的研究（计算机学院实验班）
 2021/07/19 09:43 ,计算机学院,自动驾驶中路径规划算法的研究（计算机学院实验班）
 2021/07/19 08:30 ,计算机学院,基于深度学习的网络空间安全事件层析关联分析技术研究（计算机学院实验班）
 2021/07/18 20:22 ,马克思主义学院,（重点关注项目）首都高校大学生生态环境行为调查研究（已经有人联系了）
 2021/07/18 09:20 ,计算机学院,基于3D骨架的家庭环境下人体危险行为识别系统（计算机学院实验班）
 2021/07/17 22:00 ,计算机学院,面向上市公司的股权结构穿透查询系统（计算机学院实验班）
 2021/07/17 17:52 ,计算机学院,基于深度学习的图像/视频自动白平衡系统设计与实现（计算机学院实验班）
 2021/07/20 21:37 ,计算机学院,基于跨技术通信的定位技术研究与实现（计算机学院实验班）
 2021/07/20 21:29 ,计算机学院,基于飞机信号的远距离物联网时间同步系统（计算机学院实验班）
 2021/07/20 19:05 ,计算机学院,基于深度学习的感染性角膜炎辅助诊断系统的研究与实现（计算机学院实验班）
 2021/07/20 17:24 ,计算机学院,面向VR的边缘网络交付系统设计与实现
 2021/07/20 16:52 ,计算机学院,多模态医疗影像数据增强技术研究（计算机学院实验班）
 2021/07/20 16:27 ,计算机学院,面向异质性医学影像的域适应方法研究
 2021/07/20 15:55 ,计算机学院,3D视觉导引的抓取行为深度学习算法研究与实战（计算机学院实验班）
 2021/07/20 15:12 ,计算机学院,基于深度学习的物联网异常流量检测技术的研究与实现（计算机学院实验班）
 2021/07/20 09:35 ,计算机学院,全景视频传输系统实现（计算机学院实验班）
 2021/07/20 09:25 ,计算机学院,不平衡样本下跨模态数据融合与异常事件预测
 2021/07/21 15:19 ,计算机学院,夜视场景图像语义分割算法研究与实现（计算机学院实验班）
 2021/07/21 11:36 ,计算机学院,面向病理等医学图像的深度学习算法研究（计算机学院实验班）
 2021/07/21 11:12 ,计算机学院,学术交流社区的设计与实现（计算机学院实验班）
 2021/07/21 09:32 ,计算机学院,面向应急车辆的车路协同调度方法研究与实现（计算机学院实验班）
 2021/07/21 08:55 ,计算机学院,可信OS内核的研究与实现
 2021/07/21 00:00 ,计算机学院,多说话人语音合成技术研究与实现（计算机学院实验班）
 2021/07/20 22:58 ,计算机学院,大规模异质图嵌入框架的设计与实现
 2021/07/20 21:52 ,计算机学院,遮挡鲁棒的行人重识别对抗攻击（计算机学院实验班）
 2021/07/20 21:46 ,计算机学院,基于缩放鲁棒补丁的对抗攻击（计算机学院实验班）
 2021/07/20 21:40 ,计算机学院,基于姿态感知的浮动物联网传输优化（计算机学院实验班）
 2021/07/22 20:20 ,计算机学院,基于区块链的密钥生成与管理系统
 2021/07/22 20:19 ,计算机学院,软件定义网络控制器安全攻防技术研究与实现
 2021/07/22 11:39 ,计算机学院,跨学科潜在学术合作关系发现与推荐（计算机学院实验班）
 2021/07/22 10:30 ,计算机学院,面向网络媒体数据的多模态检索技术研究
 2021/07/22 10:06 ,计算机学院,多模态短视频内容理解技术研究（计算机学院实验班）
 2021/07/22 08:18 ,计算机学院,面向数字经济的数据要素流通引擎的研究与实现
 2021/07/21 22:00 ,计算机学院,网络流量模拟器和带宽可视化（计算机学院实验班）
 2021/07/21 20:17 ,计算机学院,分布式数据服务平台能力注册中心的设计与实现（计算机学院实验班）
 2021/07/21 16:42 ,计算机学院,基于GNN的算力感知网络业务优化调度策略研究
 2021/07/21 16:30 ,计算机学院,一种基于图像识别的智能水位监测设备研制
